Pallet: "treasury", Extrinsic: "propose_bounty", Lowest values: [], Highest values: [], Steps: [50], Repeat: 20
u,r,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
 1000  8175     50.87     0.103    0.2%
 1000  8502     51.09     0.133    0.2%
 1000  8829     51.38     0.113    0.2%
 1000  9156     51.62     0.085    0.1%
 1000  9483     51.79     0.131    0.2%
 1000  9810     52.29     0.083    0.1%
 1000 10137      52.3     0.079    0.1%
 1000 10464     52.75     0.074    0.1%
 1000 10791     52.97     0.069    0.1%
 1000 11118     53.26     0.106    0.1%
 1000 11445     53.58     0.116    0.2%
 1000 11772     54.05     0.129    0.2%
 1000 12099     54.31     0.091    0.1%
 1000 12426     54.46     0.134    0.2%
 1000 12753     54.78     0.127    0.2%
 1000 13080     55.24     0.114    0.2%
 1000 13407     55.37     0.102    0.1%
 1000 13734     55.97     0.089    0.1%
 1000 14061     56.02     0.143    0.2%
 1000 14388     56.21     0.114    0.2%
 1000 14715     56.52     0.148    0.2%
 1000 15042     56.72     0.112    0.1%
 1000 15369     56.94     0.063    0.1%
 1000 15696     57.32     0.119    0.2%
 1000 16023      57.7     0.092    0.1%
 1000 16350     58.01     0.112    0.1%
 1000 16384     58.05     0.102    0.1%

Quality and confidence:
param     error
u             0
r             0

Model:
Time ~=    43.76
    + u        0
    + r    0.001
              µs

Reads = 2 + (0 * u) + (0 * r)
Writes = 4 + (0 * u) + (0 * r)
