2020-04-17 15:22:33.446 main TRACE benchmark  Start Benchmark: l 0
2020-04-17 15:22:33.455 main TRACE state-trace  a1af: Put 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=None
2020-04-17 15:22:33.455 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.455 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-17 15:22:33.455 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-17 15:22:33.455 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-17 15:22:33.455 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-17 15:22:33.455 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(04021401a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b18200)
2020-04-17 15:22:33.455 main TRACE benchmark  End Benchmark: 292536 ns
2020-04-17 15:22:33.456 main TRACE benchmark  Start Benchmark: l 7
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Get 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(640000000000000000000000000000000a00000000000000000000000000000001000000)
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(200000000000000000640000000000000000000000000000000101010101010101016400000000000000000000000000000001020202020202020264000000000000000000000000000000010303030303030303640000000000000000000000000000000104040404040404046400000000000000000000000000000001050505050505050564000000000000000000000000000000010606060606060606640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(200000000000000000640000000000000000000000000000000101010101010101016400000000000000000000000000000001020202020202020264000000000000000000000000000000010303030303030303640000000000000000000000000000000104040404040404046400000000000000000000000000000001050505050505050564000000000000000000000000000000010606060606060606640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Put c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(1c00000000000000006400000000000000000000000000000001010101010101010164000000000000000000000000000000010202020202020202640000000000000000000000000000000103030303030303036400000000000000000000000000000001040404040404040464000000000000000000000000000000010505050505050505640000000000000000000000000000000106060606060606066400000000000000000000000000000001)
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Put 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=None
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-17 15:22:33.457 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(04021401a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b18200)
2020-04-17 15:22:33.457 main TRACE benchmark  End Benchmark: 298053 ns
2020-04-17 15:22:33.458 main TRACE benchmark  Start Benchmark: l 8
2020-04-17 15:22:33.458 main TRACE state-trace  a1af: Get 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(640000000000000000000000000000000a00000000000000000000000000000001000000)
2020-04-17 15:22:33.458 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(24000000000000000064000000000000000000000000000000010101010101010101640000000000000000000000000000000102020202020202026400000000000000000000000000000001030303030303030364000000000000000000000000000000010404040404040404640000000000000000000000000000000105050505050505056400000000000000000000000000000001060606060606060664000000000000000000000000000000010707070707070707640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(24000000000000000064000000000000000000000000000000010101010101010101640000000000000000000000000000000102020202020202026400000000000000000000000000000001030303030303030364000000000000000000000000000000010404040404040404640000000000000000000000000000000105050505050505056400000000000000000000000000000001060606060606060664000000000000000000000000000000010707070707070707640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Put c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(200000000000000000640000000000000000000000000000000101010101010101016400000000000000000000000000000001020202020202020264000000000000000000000000000000010303030303030303640000000000000000000000000000000104040404040404046400000000000000000000000000000001050505050505050564000000000000000000000000000000010606060606060606640000000000000000000000000000000107070707070707076400000000000000000000000000000001)
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Put 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=None
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-17 15:22:33.459 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(04021401a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b18200)
2020-04-17 15:22:33.459 main TRACE benchmark  End Benchmark: 311779 ns
2020-04-17 15:22:33.460 main TRACE benchmark  Start Benchmark: l 9
2020-04-17 15:22:33.460 main TRACE state-trace  a1af: Get 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(640000000000000000000000000000000a00000000000000000000000000000001000000)
2020-04-17 15:22:33.460 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(2800000000000000006400000000000000000000000000000001010101010101010164000000000000000000000000000000010202020202020202640000000000000000000000000000000103030303030303036400000000000000000000000000000001040404040404040464000000000000000000000000000000010505050505050505640000000000000000000000000000000106060606060606066400000000000000000000000000000001070707070707070764000000000000000000000000000000010808080808080808640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(2800000000000000006400000000000000000000000000000001010101010101010164000000000000000000000000000000010202020202020202640000000000000000000000000000000103030303030303036400000000000000000000000000000001040404040404040464000000000000000000000000000000010505050505050505640000000000000000000000000000000106060606060606066400000000000000000000000000000001070707070707070764000000000000000000000000000000010808080808080808640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Put c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(24000000000000000064000000000000000000000000000000010101010101010101640000000000000000000000000000000102020202020202026400000000000000000000000000000001030303030303030364000000000000000000000000000000010404040404040404640000000000000000000000000000000105050505050505056400000000000000000000000000000001060606060606060664000000000000000000000000000000010707070707070707640000000000000000000000000000000108080808080808086400000000000000000000000000000001)
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Put 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=None
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-17 15:22:33.461 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(04021401a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b18200)
2020-04-17 15:22:33.461 main TRACE benchmark  End Benchmark: 340281 ns
2020-04-17 15:22:33.463 main TRACE benchmark  Start Benchmark: l 10
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Get 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(640000000000000000000000000000000a00000000000000000000000000000001000000)
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(2c0000000000000000640000000000000000000000000000000101010101010101016400000000000000000000000000000001020202020202020264000000000000000000000000000000010303030303030303640000000000000000000000000000000104040404040404046400000000000000000000000000000001050505050505050564000000000000000000000000000000010606060606060606640000000000000000000000000000000107070707070707076400000000000000000000000000000001080808080808080864000000000000000000000000000000010909090909090909640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(2c0000000000000000640000000000000000000000000000000101010101010101016400000000000000000000000000000001020202020202020264000000000000000000000000000000010303030303030303640000000000000000000000000000000104040404040404046400000000000000000000000000000001050505050505050564000000000000000000000000000000010606060606060606640000000000000000000000000000000107070707070707076400000000000000000000000000000001080808080808080864000000000000000000000000000000010909090909090909640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Put c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(2800000000000000006400000000000000000000000000000001010101010101010164000000000000000000000000000000010202020202020202640000000000000000000000000000000103030303030303036400000000000000000000000000000001040404040404040464000000000000000000000000000000010505050505050505640000000000000000000000000000000106060606060606066400000000000000000000000000000001070707070707070764000000000000000000000000000000010808080808080808640000000000000000000000000000000109090909090909096400000000000000000000000000000001)
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Put 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=None
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-17 15:22:33.463 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(04021401a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b18200)
2020-04-17 15:22:33.463 main TRACE benchmark  End Benchmark: 342916 ns
2020-04-17 15:22:33.465 main TRACE benchmark  Start Benchmark: l 11
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Get 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(640000000000000000000000000000000a00000000000000000000000000000001000000)
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(30000000000000000064000000000000000000000000000000010101010101010101640000000000000000000000000000000102020202020202026400000000000000000000000000000001030303030303030364000000000000000000000000000000010404040404040404640000000000000000000000000000000105050505050505056400000000000000000000000000000001060606060606060664000000000000000000000000000000010707070707070707640000000000000000000000000000000108080808080808086400000000000000000000000000000001090909090909090964000000000000000000000000000000010a0a0a0a0a0a0a0a640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(30000000000000000064000000000000000000000000000000010101010101010101640000000000000000000000000000000102020202020202026400000000000000000000000000000001030303030303030364000000000000000000000000000000010404040404040404640000000000000000000000000000000105050505050505056400000000000000000000000000000001060606060606060664000000000000000000000000000000010707070707070707640000000000000000000000000000000108080808080808086400000000000000000000000000000001090909090909090964000000000000000000000000000000010a0a0a0a0a0a0a0a640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Put c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(2c000000000000000064000000000000000000000000000000010101010101010101640000000000000000000000000000000102020202020202026400000000000000000000000000000001030303030303030364000000000000000000000000000000010404040404040404640000000000000000000000000000000105050505050505056400000000000000000000000000000001060606060606060664000000000000000000000000000000010707070707070707640000000000000000000000000000000108080808080808086400000000000000000000000000000001090909090909090964000000000000000000000000000000010a0a0a0a0a0a0a0a6400000000000000000000000000000001)
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Put 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=None
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-17 15:22:33.465 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(04021401a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b18200)
2020-04-17 15:22:33.465 main TRACE benchmark  End Benchmark: 333531 ns
2020-04-17 15:22:33.467 main TRACE benchmark  Start Benchmark: l 12
2020-04-17 15:22:33.467 main TRACE state-trace  a1af: Get 5f27b51b5ec208ee9cb25b55d87282435f27b51b5ec208ee9cb25b55d8728243ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(640000000000000000000000000000000a00000000000000000000000000000001000000)
2020-04-17 15:22:33.467 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(14000000)
2020-04-17 15:22:33.467 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(34000000000000000064000000000000000000000000000000010101010101010101640000000000000000000000000000000102020202020202026400000000000000000000000000000001030303030303030364000000000000000000000000000000010404040404040404640000000000000000000000000000000105050505050505056400000000000000000000000000000001060606060606060664000000000000000000000000000000010707070707070707640000000000000000000000000000000108080808080808086400000000000000000000000000000001090909090909090964000000000000000000000000000000010a0a0a0a0a0a0a0a64000000000000000000000000000000010b0b0b0b0b0b0b0b640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
2020-04-17 15:22:33.468 main TRACE state-trace  a1af: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.468 main TRACE state-trace  a1af: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da9ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(0000000001ffffffffffffffffffffffffffffffff000000000000000000000000000000006400000000000000000000000000000000000000000000000000000000000000)
2020-04-17 15:22:33.468 main TRACE state-trace  a1af: Get c2261276cc9d1f8598ea4b6a74b15c2f218f26c73add634897550b4003b26bc6ab41e4d1f9a92fb9f6ff7a8cccbb7d08a084fd36db78a036d77ef3d9bdc06f0473d13e0f2628265eefdb4f11f526b182=Some(34000000000000000064000000000000000000000000000000010101010101010101640000000000000000000000000000000102020202020202026400000000000000000000000000000001030303030303030364000000000000000000000000000000010404040404040404640000000000000000000000000000000105050505050505056400000000000000000000000000000001060606060606060664000000000000000000000000000000010707070707070707640000000000000000000000000000000108080808080808086400000000000000000000000000000001090909090909090964000000000000000000000000000000010a0a0a0a0a0a0a0a64000000000000000000000000000000010b0b0b0b0b0b0b0b640000000000000000000000000000000176657374696e67206400000000000000000000000000000001)
