2020-04-09 01:45:38.651 main TRACE benchmark  Start Benchmark: r 1
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cd9c986912843223804000000=Some(000000000026a08e4d0c5190f01871e0569b6290b86760085d99f17eb4e7e6b58feb8d62490200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c39b9d2792f8bd4c305000000=Some(00000000008c35d22f459d77ca4c0b0b5035869766d60d182b9716ab3e8879e066478899a80200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c39b9d2792f8bd4c305000000=Some(00000000008c35d22f459d77ca4c0b0b5035869766d60d182b9716ab3e8879e066478899a80200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cb61f803a716bd3b906000000=Some(0000000000f4aac2fbe33f03554bfeb559ea2690ed8521caa4be961e61c91ac9a1530dce7a0200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cb61f803a716bd3b906000000=Some(0000000000f4aac2fbe33f03554bfeb559ea2690ed8521caa4be961e61c91ac9a1530dce7a0200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c0e0d969b0e48cab707000000=Some(00000000005b8f29db76cf4e676e4fc9b17040312debedafcd5637fb3c7badd2cddce6a4450200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c0e0d969b0e48cab707000000=Some(00000000005b8f29db76cf4e676e4fc9b17040312debedafcd5637fb3c7badd2cddce6a4450200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c47ab1c010b3bff4908000000=Some(00000000009dff876a4b942d0a9711d18221898f11ca39751589ebf4d49d749f6b3e4932920200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c47ab1c010b3bff4908000000=Some(00000000009dff876a4b942d0a9711d18221898f11ca39751589ebf4d49d749f6b3e4932920200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c598b52bf1678443909000000=Some(00000000002f016b7a5db930dabdea03aa68d2734d2fa47a0557e20d130cc1e044f8dc57960200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c598b52bf1678443909000000=Some(00000000002f016b7a5db930dabdea03aa68d2734d2fa47a0557e20d130cc1e044f8dc57960200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921ca6b274250e6753f00a000000=Some(00000000002c088bf3b4e7853c99e49636d9e7c9a351918d70bd6cdf6148b81e68f5706f680200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921ca6b274250e6753f00a000000=Some(00000000002c088bf3b4e7853c99e49636d9e7c9a351918d70bd6cdf6148b81e68f5706f680200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cbe93d8a4ce7799c00b000000=Some(0000000000d86b397901605eef0229e0598759a8984f13c8d62b040e194fc5da975fd7d26e0200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cbe93d8a4ce7799c00b000000=Some(0000000000d86b397901605eef0229e0598759a8984f13c8d62b040e194fc5da975fd7d26e0200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cef8763d79d01484e0c000000=Some(0000000000c7856cb5ae12a2894083db901119ee630c3cd37725716a98a446a3f2476ecd730200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cef8763d79d01484e0c000000=Some(0000000000c7856cb5ae12a2894083db901119ee630c3cd37725716a98a446a3f2476ecd730200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c3135383ae310c5170d000000=Some(0000000000d730b9b18f000e2d67b09eac611eda5bbdef729872387b80d989a4f10f833c560200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c3135383ae310c5170d000000=Some(0000000000d730b9b18f000e2d67b09eac611eda5bbdef729872387b80d989a4f10f833c560200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c6b25ca40f14443730e000000=Some(0000000000e368a18dde7eb682dafa880806aba8df888a8653fa0b0bf4f0f90cb69f49f1d90200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c6b25ca40f14443730e000000=Some(0000000000e368a18dde7eb682dafa880806aba8df888a8653fa0b0bf4f0f90cb69f49f1d90200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c7bed79b7ec00219e0f000000=Some(00000000006c189a0c52c0032063c36617e81362ecfd24e7a5c7d9c3e259b6360e0f12310f0200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c7bed79b7ec00219e0f000000=Some(00000000006c189a0c52c0032063c36617e81362ecfd24e7a5c7d9c3e259b6360e0f12310f0200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.985 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c66ccada06515787c10000000=Some(0000000000b54e7369fd1e5b9a7f0814e32046aded3caa4ec45a62a4e98a99160b91b34b510200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c66ccada06515787c10000000=Some(0000000000b54e7369fd1e5b9a7f0814e32046aded3caa4ec45a62a4e98a99160b91b34b510200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cc2d9675cf95dcf1a11000000=Some(000000000025078660c533195e7da18235df53a19f3451bd2fdc9e4504ea2a067d6e06de380200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cc2d9675cf95dcf1a11000000=Some(000000000025078660c533195e7da18235df53a19f3451bd2fdc9e4504ea2a067d6e06de380200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cc8ea158dbfc2e1de12000000=Some(0000000000ed71dccd7b507f90bd44e9e1e96d39481278657ba4011aca903f883e6242b0c50200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cc8ea158dbfc2e1de12000000=Some(0000000000ed71dccd7b507f90bd44e9e1e96d39481278657ba4011aca903f883e6242b0c50200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c549892d44badd6af13000000=Some(000000000058a6a5c167e196dd091b5f53b5e0ecbc8cfa1eae3577e6a4a53b69d7458b7f4e0200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c549892d44badd6af13000000=Some(000000000058a6a5c167e196dd091b5f53b5e0ecbc8cfa1eae3577e6a4a53b69d7458b7f4e0200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c1f0e76f06ebd150314000000=Some(00000000003446ec44815bf9b53a1f81a81b1c42c83706567fb66561b3244f08755c2276c50200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c1f0e76f06ebd150314000000=Some(00000000003446ec44815bf9b53a1f81a81b1c42c83706567fb66561b3244f08755c2276c50200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c74e76a9656c0445715000000=Some(000000000004245790bd3c50a42986661c81832bef973bf9fe460505a4a0876a842c93794e0200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c74e76a9656c0445715000000=Some(000000000004245790bd3c50a42986661c81832bef973bf9fe460505a4a0876a842c93794e0200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c926f3965faf45f0f16000000=Some(0000000000a32332f135d5c3667012b0d00a2056583b9e1a2819da4c5c4c9cf9a29ab78e820200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c926f3965faf45f0f16000000=Some(0000000000a32332f135d5c3667012b0d00a2056583b9e1a2819da4c5c4c9cf9a29ab78e820200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cd3f163007fa5a70017000000=Some(00000000006bfd80df5e14c83443268024154e692386eeb941df2f93443e99f9ac7e4d4ce60200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cd3f163007fa5a70017000000=Some(00000000006bfd80df5e14c83443268024154e692386eeb941df2f93443e99f9ac7e4d4ce60200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c87351b19f226feaa18000000=Some(0000000000dcfa93066953dfb39b532b2ccf10dd08dada3130a8ef06837b3174047825dacc0200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c87351b19f226feaa18000000=Some(0000000000dcfa93066953dfb39b532b2ccf10dd08dada3130a8ef06837b3174047825dacc0200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921ce99190c148ccde2019000000=Some(000000000043dbc2c4c3ce8d14d3ed483ed6234031dfda692dfce5bc8f075f305ba532f78b0200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921ce99190c148ccde2019000000=Some(000000000043dbc2c4c3ce8d14d3ed483ed6234031dfda692dfce5bc8f075f305ba532f78b0200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c34f85e685c16504e1a000000=Some(0000000000fc69131fa9be60bff4b8553640f44ff20331428a890998a0d50a9d97d3ffb4740200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c34f85e685c16504e1a000000=Some(0000000000fc69131fa9be60bff4b8553640f44ff20331428a890998a0d50a9d97d3ffb4740200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921ca9ec63ce7d367c571b000000=Some(00000000005f8e06abed94ee74ce798946289054362dadf9572039cd1b8ca6fde48421cd490200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921ca9ec63ce7d367c571b000000=Some(00000000005f8e06abed94ee74ce798946289054362dadf9572039cd1b8ca6fde48421cd490200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cb1ee89fbf5fe7bf01c000000=Some(00000000007939ac67931508f3563075add494f43179edf82e065a4b445b35fd22445d6fde0200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Put f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921cb1ee89fbf5fe7bf01c000000=Some(00000000007939ac67931508f3563075add494f43179edf82e065a4b445b35fd22445d6fde0200000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000)
2020-04-09 01:45:38.986 main TRACE state-trace  ea03: Get f2794c22e353e9a839f12faab03a911bb9e0c7dac4238b700a83735192cb921c9d7a9a93920005ae1d000000=Some(000000000060ebb66f09bc7fdd21772ab1ed0efb1fd1208e3f5cd20d2d9a29a2a79b6f953f0200000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000)
