2020-04-20 18:24:38.303 main TRACE benchmark  Start Benchmark: r 1
2020-04-20 18:24:38.787 main TRACE state-trace  4837: Put 2aeddc77fe58c98d50bd37f1b90840f9cd7f37317cd20b61e9bd46fab8704714d80cc2f8e3e8b36623b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0431000000010a00000000000000000000000000000000a0bef25cfe0700000000000000000014210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.787 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(01000000)
2020-04-20 18:24:38.787 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-20 18:24:38.787 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-20 18:24:38.787 main TRACE state-trace  4837: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-20 18:24:38.787 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-20 18:24:38.787 main TRACE state-trace  4837: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(0402110323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c23100000000)
2020-04-20 18:24:38.787 main TRACE benchmark  End Benchmark: 530953 ns
2020-04-20 18:24:38.824 main TRACE benchmark  Start Benchmark: x 9
2020-04-20 18:24:38.824 main TRACE state-trace  4837: Get 2aeddc77fe58c98d50bd37f1b90840f91f7f3f3eb1c2a69978da998d19f74ec5=Some(c80167b843b7845ad5ef7f55641155205d50b14eed528bd2d58ec02af4ff72adc5e90a000000000000000000000000000000ff0000000000000001048bb2bc88b7c03a3eacdbda6b40e716ce3d9554615dcd323889f0d5978a83bb0a000000000000000000000000000000ff0000000000000001d278fcd475cca64c5128eec1fa3b849c6b96fa7c23304040c47f506fc369066a0a000000000000000000000000000000ff00000000000000012ba795e10902c08cde334873f37b65622af215545cb3ae56cd016a03a68581370a000000000000000000000000000000ff0000000000000001dc6d278047d74e7a12e1a77c78c33b67e370151c74a42e77a55a6b5ced0eee250a000000000000000000000000000000ff0000000000000001b8e173b92a2e7bcac8b03fd0164c14d284105e9076bfb51696857aa9d856f4290a000000000000000000000000000000ff0000000000000001249c5c2d1aaa053d2a50e76478fc1622e287b4a1a1e03b400ed9520fbebffeff0a000000000000000000000000000000ff0000000000000001bc6133442cf3ddda5fa7edbd5bdb0b0006095c1d507dc7f8c418aeeccb295b020a000000000000000000000000000000ff0000000000000001b81180f4134519090b26a639c634bfe1c89bb5d608f03de4f935375498a553d80a000000000000000000000000000000ff0000000000000001a8a885885589418d188df3d711da462873ff3b3ecf6b7d3d62aa985eb76bad1a0a000000000000000000000000000000ff0000000000000001f74b312341044b44c171a31cf103bb99826436687e49dd108bc770e88bc1176c0a000000000000000000000000000000ff0000000000000001350e557c359c02ef381528de8c491c7a6bb8a6f51d73da8c0b26ea55e232de390a000000000000000000000000000000ff0000000000000001ac507d733fae665af68a71137a242442db95a0b881c5090e479f8c6d131e80a30a000000000000000000000000000000ff0000000000000001211cfc30c9847b5b04095a8fdd8e81654199887c510c69b248a7a11188b53ee30a000000000000000000000000000000ff0000000000000001dd3102870743996374bcd79fac44e48d660eaf8561eaa249e9a01185865635d50a000000000000000000000000000000ff00000000000000013189d33be034c5382d0934dca1154ec2a8dc2dfa19bd13c0391b392a8b17edf10a000000000000000000000000000000ff0000000000000001a88f836d36715642ae04fdca73a2e0595e0cf44b5ecd4bd03be2d58ccf658e1d0a000000000000000000000000000000ff0000000000000001ebf6b47ae094068c9598ae05613462dd6fd3dd4b2878e1f5bd253525db5563f20a000000000000000000000000000000ff0000000000000001fc617cd869b0678b45c192c2050da934d2364efccffe22b1a7e5272ac72c40cc0a000000000000000000000000000000ff0000000000000001e789886b412b2200cec66d9c09ccea9d78e82bc3cf93cacf6cc8b1145df270ed0a000000000000000000000000000000ff000000000000000102026d2e1deff6cfa6566e55e3484271a73fafe4c32a1b6d0417b5ae6bab57700a000000000000000000000000000000ff0000000000000001500a2d3cf4ebe742754fba51188f33fe084339cb953f6ed621f89cf2f7ca1c160a000000000000000000000000000000ff0000000000000001d86234debc0dbbf4624622dd0834c686ff414a8631bc06757ee57a6634e2d5fe0a000000000000000000000000000000ff00000000000000018faf75395d8488ab5e605cc39f0cbcd3ae811162c1685de06097d2d04b9434ea0a000000000000000000000000000000ff0000000000000001276316e08083c78f42ddf11df58101743cc2b92aed1860e4c1b3795a305a2b2a0a000000000000000000000000000000ff0000000000000001ad4a000d066288c0064d5a4cde4a0b8a7775cc38decdcf0691bf021da7e8df290a000000000000000000000000000000ff0000000000000001920a34b9c5c28405ee2525f597a1a1e41b143b5faff6c928bfd9d46e30fb17ef0a000000000000000000000000000000ff00000000000000018eeaa0a7b18addd5a5b63a3ab003e8814b9c490ef2bde05d7a03039cb5db188c0a000000000000000000000000000000ff0000000000000001c59e3abe51a9322711c301c953dcda2ec3bbbcd6761ad4423750ac89e8c177ab0a000000000000000000000000000000ff0000000000000001ca3b81303ff88d140a17707914d700075ed9b3424527a2a612ee073a2abee30e0a000000000000000000000000000000ff00000000000000012bec7150fe02c5eab35aa94f52fce8310447d2f259c0bde9618e572734afffb00a000000000000000000000000000000ff0000000000000001c50b6aae973e8c9c3ef783597a44663a433841520e5de06f9a83f7df66e572490a000000000000000000000000000000ff0000000000000001359cbbbd3f8d0713bfce0beaed8b8ecc97e15cece87d31c20bc77f3a23eb53540a000000000000000000000000000000ff0000000000000001a553892fd658194718ec468eefc53199aed54c916ca5cd767498c9333d6d5b900a000000000000000000000000000000ff00000000000000014a97b40dc1bcee9fb2fa23e450800eb207022dbd55acdda71a00bda771c679e30a000000000000000000000000000000ff000000000000000190601d8947b4c45551098510794efcf28256925d1e89dcb517d0303a16fd7a130a000000000000000000000000000000ff0000000000000001b6a43ec57fe9c2c06d8840ac9a2d30834a759b66cd01319055e1b5d248816c2e0a000000000000000000000000000000ff0000000000000001635430c66b2dfee4a2afaa18cc1295f02cb84c0ec0e8e7bf1adba1c2a18049910a000000000000000000000000000000ff0000000000000001b7858a6ac3c382fb643fd136c3482510f457d89c852577d21e3b72cce829b1170a000000000000000000000000000000ff00000000000000011a6bac69a9b2ba4152e233cd95afbb1392a5f9e8f5cb033b7fe540c3948b60630a000000000000000000000000000000ff0000000000000001969794147004193b362b53f875e460efad35934c16dca9c20ba6e055ff295db30a000000000000000000000000000000ff00000000000000012ee597a013f21c546fb4dae9bf18218c65cc6a9b198c5bde543633d2e9146b370a000000000000000000000000000000ff0000000000000001fb1c663ee7d7187c866ee39804ace509d35e951b0ec41d6743dc45585889a59a0a000000000000000000000000000000ff00000000000000011aeb6290c5c28f5fb4e8232b4d8d7fd498acc53d27b7f9a954bd36aa3562d21c0a000000000000000000000000000000ff000000000000000130048e6e42eb9010a1014e7db8b0a01443b1a63e6ee8ea3a178fad39eb27fe4f0a000000000000000000000000000000ff0000000000000001e290f855fa3e4c3155604c5bb3fb1db45f9c000ca1e5e61a149c1746d2ccc8970a000000000000000000000000000000ff0000000000000001b65f77fb4b3695b6a8cf5cd21fb6661bd2df7e0f2d747c2200ba4fb1f30b6ad40a000000000000000000000000000000ff0000000000000001b15f063e831037fd382d7615e76df8096e9fadd4eaf88b58bd72e25e587e55cb0a000000000000000000000000000000ff0000000000000001de282b2a1d10d2c996385f87f0d02e10668536b0f01464de0b505480679f27e00a000000000000000000000000000000ff00000000000000011c53a2c0b3d81561fbf436ab182921e132725702afa4f4b1eb00fd47f1ab10830a000000000000000000000000000000ff00000000000000)
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Get 2aeddc77fe58c98d50bd37f1b90840f9cd7f37317cd20b61e9bd46fab8704714d80cc2f8e3e8b36623b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0000208597db8b0b00000000000000000024210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0000000000ffdf7a682474f4ffffffffffffffffff00208597db8b0b0000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0000000000ffdf7a682474f4ffffffffffffffffff00208597db8b0b0000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0000000000f5df7a682474f4ffffffffffffffffff0a208597db8b0b0000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Put 2aeddc77fe58c98d50bd37f1b90840f9cd7f37317cd20b61e9bd46fab8704714d80cc2f8e3e8b36623b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0431000000010a00000000000000000000000000000000208597db8b0b00000000000000000024210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(01000000)
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-20 18:24:38.825 main TRACE state-trace  4837: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(0402110323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c23100000000)
2020-04-20 18:24:38.825 main TRACE benchmark  End Benchmark: 815806 ns
2020-04-20 18:24:38.863 main TRACE benchmark  Start Benchmark: x 13
2020-04-20 18:24:38.863 main TRACE state-trace  4837: Get 2aeddc77fe58c98d50bd37f1b90840f91f7f3f3eb1c2a69978da998d19f74ec5=Some(c80167b843b7845ad5ef7f55641155205d50b14eed528bd2d58ec02af4ff72adc5e90a000000000000000000000000000000ff0000000000000001048bb2bc88b7c03a3eacdbda6b40e716ce3d9554615dcd323889f0d5978a83bb0a000000000000000000000000000000ff0000000000000001d278fcd475cca64c5128eec1fa3b849c6b96fa7c23304040c47f506fc369066a0a000000000000000000000000000000ff00000000000000012ba795e10902c08cde334873f37b65622af215545cb3ae56cd016a03a68581370a000000000000000000000000000000ff0000000000000001dc6d278047d74e7a12e1a77c78c33b67e370151c74a42e77a55a6b5ced0eee250a000000000000000000000000000000ff0000000000000001b8e173b92a2e7bcac8b03fd0164c14d284105e9076bfb51696857aa9d856f4290a000000000000000000000000000000ff0000000000000001249c5c2d1aaa053d2a50e76478fc1622e287b4a1a1e03b400ed9520fbebffeff0a000000000000000000000000000000ff0000000000000001bc6133442cf3ddda5fa7edbd5bdb0b0006095c1d507dc7f8c418aeeccb295b020a000000000000000000000000000000ff0000000000000001b81180f4134519090b26a639c634bfe1c89bb5d608f03de4f935375498a553d80a000000000000000000000000000000ff0000000000000001a8a885885589418d188df3d711da462873ff3b3ecf6b7d3d62aa985eb76bad1a0a000000000000000000000000000000ff0000000000000001f74b312341044b44c171a31cf103bb99826436687e49dd108bc770e88bc1176c0a000000000000000000000000000000ff0000000000000001350e557c359c02ef381528de8c491c7a6bb8a6f51d73da8c0b26ea55e232de390a000000000000000000000000000000ff0000000000000001ac507d733fae665af68a71137a242442db95a0b881c5090e479f8c6d131e80a30a000000000000000000000000000000ff0000000000000001211cfc30c9847b5b04095a8fdd8e81654199887c510c69b248a7a11188b53ee30a000000000000000000000000000000ff0000000000000001dd3102870743996374bcd79fac44e48d660eaf8561eaa249e9a01185865635d50a000000000000000000000000000000ff00000000000000013189d33be034c5382d0934dca1154ec2a8dc2dfa19bd13c0391b392a8b17edf10a000000000000000000000000000000ff0000000000000001a88f836d36715642ae04fdca73a2e0595e0cf44b5ecd4bd03be2d58ccf658e1d0a000000000000000000000000000000ff0000000000000001ebf6b47ae094068c9598ae05613462dd6fd3dd4b2878e1f5bd253525db5563f20a000000000000000000000000000000ff0000000000000001fc617cd869b0678b45c192c2050da934d2364efccffe22b1a7e5272ac72c40cc0a000000000000000000000000000000ff0000000000000001e789886b412b2200cec66d9c09ccea9d78e82bc3cf93cacf6cc8b1145df270ed0a000000000000000000000000000000ff000000000000000102026d2e1deff6cfa6566e55e3484271a73fafe4c32a1b6d0417b5ae6bab57700a000000000000000000000000000000ff0000000000000001500a2d3cf4ebe742754fba51188f33fe084339cb953f6ed621f89cf2f7ca1c160a000000000000000000000000000000ff0000000000000001d86234debc0dbbf4624622dd0834c686ff414a8631bc06757ee57a6634e2d5fe0a000000000000000000000000000000ff00000000000000018faf75395d8488ab5e605cc39f0cbcd3ae811162c1685de06097d2d04b9434ea0a000000000000000000000000000000ff0000000000000001276316e08083c78f42ddf11df58101743cc2b92aed1860e4c1b3795a305a2b2a0a000000000000000000000000000000ff0000000000000001ad4a000d066288c0064d5a4cde4a0b8a7775cc38decdcf0691bf021da7e8df290a000000000000000000000000000000ff0000000000000001920a34b9c5c28405ee2525f597a1a1e41b143b5faff6c928bfd9d46e30fb17ef0a000000000000000000000000000000ff00000000000000018eeaa0a7b18addd5a5b63a3ab003e8814b9c490ef2bde05d7a03039cb5db188c0a000000000000000000000000000000ff0000000000000001c59e3abe51a9322711c301c953dcda2ec3bbbcd6761ad4423750ac89e8c177ab0a000000000000000000000000000000ff0000000000000001ca3b81303ff88d140a17707914d700075ed9b3424527a2a612ee073a2abee30e0a000000000000000000000000000000ff00000000000000012bec7150fe02c5eab35aa94f52fce8310447d2f259c0bde9618e572734afffb00a000000000000000000000000000000ff0000000000000001c50b6aae973e8c9c3ef783597a44663a433841520e5de06f9a83f7df66e572490a000000000000000000000000000000ff0000000000000001359cbbbd3f8d0713bfce0beaed8b8ecc97e15cece87d31c20bc77f3a23eb53540a000000000000000000000000000000ff0000000000000001a553892fd658194718ec468eefc53199aed54c916ca5cd767498c9333d6d5b900a000000000000000000000000000000ff00000000000000014a97b40dc1bcee9fb2fa23e450800eb207022dbd55acdda71a00bda771c679e30a000000000000000000000000000000ff000000000000000190601d8947b4c45551098510794efcf28256925d1e89dcb517d0303a16fd7a130a000000000000000000000000000000ff0000000000000001b6a43ec57fe9c2c06d8840ac9a2d30834a759b66cd01319055e1b5d248816c2e0a000000000000000000000000000000ff0000000000000001635430c66b2dfee4a2afaa18cc1295f02cb84c0ec0e8e7bf1adba1c2a18049910a000000000000000000000000000000ff0000000000000001b7858a6ac3c382fb643fd136c3482510f457d89c852577d21e3b72cce829b1170a000000000000000000000000000000ff00000000000000011a6bac69a9b2ba4152e233cd95afbb1392a5f9e8f5cb033b7fe540c3948b60630a000000000000000000000000000000ff0000000000000001969794147004193b362b53f875e460efad35934c16dca9c20ba6e055ff295db30a000000000000000000000000000000ff00000000000000012ee597a013f21c546fb4dae9bf18218c65cc6a9b198c5bde543633d2e9146b370a000000000000000000000000000000ff0000000000000001fb1c663ee7d7187c866ee39804ace509d35e951b0ec41d6743dc45585889a59a0a000000000000000000000000000000ff00000000000000011aeb6290c5c28f5fb4e8232b4d8d7fd498acc53d27b7f9a954bd36aa3562d21c0a000000000000000000000000000000ff000000000000000130048e6e42eb9010a1014e7db8b0a01443b1a63e6ee8ea3a178fad39eb27fe4f0a000000000000000000000000000000ff0000000000000001e290f855fa3e4c3155604c5bb3fb1db45f9c000ca1e5e61a149c1746d2ccc8970a000000000000000000000000000000ff0000000000000001b65f77fb4b3695b6a8cf5cd21fb6661bd2df7e0f2d747c2200ba4fb1f30b6ad40a000000000000000000000000000000ff0000000000000001b15f063e831037fd382d7615e76df8096e9fadd4eaf88b58bd72e25e587e55cb0a000000000000000000000000000000ff0000000000000001de282b2a1d10d2c996385f87f0d02e10668536b0f01464de0b505480679f27e00a000000000000000000000000000000ff00000000000000011c53a2c0b3d81561fbf436ab182921e132725702afa4f4b1eb00fd47f1ab10830a000000000000000000000000000000ff00000000000000)
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Get 2aeddc77fe58c98d50bd37f1b90840f9cd7f37317cd20b61e9bd46fab8704714d80cc2f8e3e8b36623b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0000a04b3c5a190f00000000000000000034210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0000000000ff5fb4c3a5e6f0ffffffffffffffffff00a04b3c5a190f0000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0000000000ff5fb4c3a5e6f0ffffffffffffffffff00a04b3c5a190f0000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0000000000f55fb4c3a5e6f0ffffffffffffffffff0aa04b3c5a190f0000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Put 2aeddc77fe58c98d50bd37f1b90840f9cd7f37317cd20b61e9bd46fab8704714d80cc2f8e3e8b36623b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0431000000010a00000000000000000000000000000000a04b3c5a190f00000000000000000034210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000)
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(01000000)
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-20 18:24:38.864 main TRACE state-trace  4837: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(0402110323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c23100000000)
2020-04-20 18:24:38.864 main TRACE benchmark  End Benchmark: 673142 ns
2020-04-20 18:24:38.901 main TRACE benchmark  Start Benchmark: x 17
